  Frequency            , V(C1:2)              
  1.000000000000e+004  ,1.692167777801e-001  
  1.023292992281e+004  ,1.653691961247e-001  
  1.047128548051e+004  ,1.616089119197e-001  
  1.071519305238e+004  ,1.579339569690e-001  
  1.096478196143e+004  ,1.543424066178e-001  
  1.122018454302e+004  ,1.508323788451e-001  
  1.148153621497e+004  ,1.474020333714e-001  
  1.174897554940e+004  ,1.440495707819e-001  
  1.202264434617e+004  ,1.407732316639e-001  
  1.230268770812e+004  ,1.375712957604e-001  
  1.258925411794e+004  ,1.344420811380e-001  
  1.288249551693e+004  ,1.313839433699e-001  
  1.318256738556e+004  ,1.283952747345e-001  
  1.348962882592e+004  ,1.254745034276e-001  
  1.380384264603e+004  ,1.226200927901e-001  
  1.412537544623e+004  ,1.198305405508e-001  
  1.445439770746e+004  ,1.171043780820e-001  
  1.479108388168e+004  ,1.144401696711e-001  
  1.513561248436e+004  ,1.118365118055e-001  
  1.548816618912e+004  ,1.092920324716e-001  
  1.584893192461e+004  ,1.068053904677e-001  
  1.621810097359e+004  ,1.043752747304e-001  
  1.659586907438e+004  ,1.020004036751e-001  
  1.698243652462e+004  ,9.967952454853e-002  
  1.737800828749e+004  ,9.741141279590e-002  
  1.778279410039e+004  ,9.519487143976e-002  
  1.819700858610e+004  ,9.302873047217e-002  
  1.862087136663e+004  ,9.091184625930e-002  
  1.905460717963e+004  ,8.884310095825e-002  
  1.949844599758e+004  ,8.682140194609e-002  
  1.995262314969e+004  ,8.484568126077e-002  
  2.041737944670e+004  ,8.291489505382e-002  
  2.089296130854e+004  ,8.102802305452e-002  
  2.137962089502e+004  ,7.918406804540e-002  
  2.187761623950e+004  ,7.738205534890e-002  
  2.238721138568e+004  ,7.562103232492e-002  
  2.290867652768e+004  ,7.390006787914e-002  
  2.344228815320e+004  ,7.221825198180e-002  
  2.398832919019e+004  ,7.057469519690e-002  
  2.454708915685e+004  ,6.896852822148e-002  
  2.511886431510e+004  ,6.739890143489e-002  
  2.570395782769e+004  ,6.586498445778e-002  
  2.630267991895e+004  ,6.436596572068e-002  
  2.691534803927e+004  ,6.290105204198e-002  
  2.754228703338e+004  ,6.146946821505e-002  
  2.818382931264e+004  ,6.007045660447e-002  
  2.884031503127e+004  ,5.870327675099e-002  
  2.951209226666e+004  ,5.736720498523e-002  
  3.019951720402e+004  ,5.606153404984e-002  
  3.090295432514e+004  ,5.478557272993e-002  
  3.162277660168e+004  ,5.353864549174e-002  
  3.235936569296e+004  ,5.232009212915e-002  
  3.311311214826e+004  ,5.112926741811e-002  
  3.388441561392e+004  ,4.996554077870e-002  
  3.467368504525e+004  ,4.882829594462e-002  
  3.548133892336e+004  ,4.771693064005e-002  
  3.630780547701e+004  ,4.663085626371e-002  
  3.715352290972e+004  ,4.556949757991e-002  
  3.801893963206e+004  ,4.453229241648e-002  
  3.890451449943e+004  ,4.351869136944e-002  
  3.981071705535e+004  ,4.252815751428e-002  
  4.073802778041e+004  ,4.156016612363e-002  
  4.168693834703e+004  ,4.061420439127e-002  
  4.265795188016e+004  ,3.968977116234e-002  
  4.365158322402e+004  ,3.878637666955e-002  
  4.466835921510e+004  ,3.790354227529e-002  
  4.570881896149e+004  ,3.704080021955e-002  
  4.677351412872e+004  ,3.619769337352e-002  
  4.786300923226e+004  ,3.537377499862e-002  
  4.897788193684e+004  ,3.456860851105e-002  
  5.011872336273e+004  ,3.378176725160e-002  
  5.128613839914e+004  ,3.301283426059e-002  
  5.248074602498e+004  ,3.226140205792e-002  
  5.370317963702e+004  ,3.152707242809e-002  
  5.495408738576e+004  ,3.080945620998e-002  
  5.623413251903e+004  ,3.010817309147e-002  
  5.754399373372e+004  ,2.942285140862e-002  
  5.888436553556e+004  ,2.875312794938e-002  
  6.025595860744e+004  ,2.809864776180e-002  
  6.165950018615e+004  ,2.745906396646e-002  
  6.309573444802e+004  ,2.683403757322e-002  
  6.456542290346e+004  ,2.622323730209e-002  
  6.606934480076e+004  ,2.562633940812e-002  
  6.760829753920e+004  ,2.504302751030e-002  
  6.918309709189e+004  ,2.447299242425e-002  
  7.079457843841e+004  ,2.391593199879e-002  
  7.244359600750e+004  ,2.337155095613e-002  
  7.413102413009e+004  ,2.283956073572e-002  
  7.585775750292e+004  ,2.231967934162e-002  
  7.762471166287e+004  ,2.181163119332e-002  
  7.943282347243e+004  ,2.131514697994e-002  
  8.128305161641e+004  ,2.082996351776e-002  
  8.317637711027e+004  ,2.035582361094e-002  
  8.511380382024e+004  ,1.989247591541e-002  
  8.709635899561e+004  ,1.943967480589e-002  
  8.912509381337e+004  ,1.899718024580e-002  
  9.120108393559e+004  ,1.856475766030e-002  
  9.332543007970e+004  ,1.814217781203e-002  
  9.549925860214e+004  ,1.772921667982e-002  
  9.772372209558e+004  ,1.732565534002e-002  
  1.000000000000e+005  ,1.693127985063e-002  
  1.023292992281e+005  ,1.654588113802e-002  
  1.047128548051e+005  ,1.616925488618e-002  
  1.071519305238e+005  ,1.580120142854e-002  
  1.096478196143e+005  ,1.544152564222e-002  
  1.122018454302e+005  ,1.509003684473e-002  
  1.148153621497e+005  ,1.474654869290e-002  
  1.174897554940e+005  ,1.441087908422e-002  
  1.202264434617e+005  ,1.408285006040e-002  
  1.230268770812e+005  ,1.376228771305e-002  
  1.258925411794e+005  ,1.344902209160e-002  
  1.288249551693e+005  ,1.314288711323e-002  
  1.318256738556e+005  ,1.284372047491e-002  
  1.348962882592e+005  ,1.255136356738e-002  
  1.380384264603e+005  ,1.226566139114e-002  
  1.412537544623e+005  ,1.198646247432e-002  
  1.445439770746e+005  ,1.171361879241e-002  
  1.479108388168e+005  ,1.144698568983e-002  
  1.513561248436e+005  ,1.118642180328e-002  
  1.548816618912e+005  ,1.093178898685e-002  
  1.584893192461e+005  ,1.068295223876e-002  
  1.621810097359e+005  ,1.043977962989e-002  
  1.659586907438e+005  ,1.020214223380e-002  
  1.698243652462e+005  ,9.969914058440e-003  
  1.737800828749e+005  ,9.742971979381e-003  
  1.778279410039e+005  ,9.521195674538e-003  
  1.819700858610e+005  ,9.304467560419e-003  
  1.862087136663e+005  ,9.092672729797e-003  
  1.905460717963e+005  ,8.885698890813e-003  
  1.949844599758e+005  ,8.683436307455e-003  
  1.995262314969e+005  ,8.485777741400e-003  
  2.041737944670e+005  ,8.292618395167e-003  
  2.089296130854e+005  ,8.103855856577e-003  
  2.137962089502e+005  ,7.919390044462e-003  
  2.187761623950e+005  ,7.739123155623e-003  
  2.238721138568e+005  ,7.562959612981e-003  
  2.290867652768e+005  ,7.390806014921e-003  
  2.344228815320e+005  ,7.222571085777e-003  
  2.398832919019e+005  ,7.058165627449e-003  
  2.454708915685e+005  ,6.897502472121e-003  
  2.511886431510e+005  ,6.740496436053e-003  
  2.570395782769e+005  ,6.587064274426e-003  
  2.630267991895e+005  ,6.437124637212e-003  
  2.691534803927e+005  ,6.290598026048e-003  
  2.754228703338e+005  ,6.147406752098e-003  
  2.818382931264e+005  ,6.007474894863e-003  
  2.884031503127e+005  ,5.870728261935e-003  
  2.951209226666e+005  ,5.737094349667e-003  
  3.019951720402e+005  ,5.606502304738e-003  
  3.090295432514e+005  ,5.478882886586e-003  
  3.162277660168e+005  ,5.354168430703e-003  
  3.235936569296e+005  ,5.232292812767e-003  
  3.311311214826e+005  ,5.113191413581e-003  
  3.388441561392e+005  ,4.996801084819e-003  
  3.467368504525e+005  ,4.883060115544e-003  
  3.548133892336e+005  ,4.771908199495e-003  
  3.630780547701e+005  ,4.663286403116e-003  
  3.715352290972e+005  ,4.557137134307e-003  
  3.801893963206e+005  ,4.453404111896e-003  
  3.890451449943e+005  ,4.352032335797e-003  
  3.981071705535e+005  ,4.252968057853e-003  
  4.073802778041e+005  ,4.156158753339e-003  
  4.168693834703e+005  ,4.061553093117e-003  
  4.265795188016e+005  ,3.969100916419e-003  
  4.365158322402e+005  ,3.878753204258e-003  
  4.466835921510e+005  ,3.790462053435e-003  
  4.570881896149e+005  ,3.704180651144e-003  
  4.677351412872e+005  ,3.619863250150e-003  
  4.786300923226e+005  ,3.537465144541e-003  
  4.897788193684e+005  ,3.456942646019e-003  
  5.011872336273e+005  ,3.378253060740e-003  
  5.128613839914e+005  ,3.301354666678e-003  
  5.248074602498e+005  ,3.226206691505e-003  
  5.370317963702e+005  ,3.152769290974e-003  
  5.495408738576e+005  ,3.081003527793e-003  
  5.623413251903e+005  ,3.010871350983e-003  
  5.754399373371e+005  ,2.942335575700e-003  
  5.888436553556e+005  ,2.875359863524e-003  
  6.025595860743e+005  ,2.809908703190e-003  
  6.165950018615e+005  ,2.745947391761e-003  
  6.309573444802e+005  ,2.683442016228e-003  
  6.456542290346e+005  ,2.622359435533e-003  
  6.606934480076e+005  ,2.562667262990e-003  
  6.760829753920e+005  ,2.504333849124e-003  
  6.918309709189e+005  ,2.447328264879e-003  
  7.079457843841e+005  ,2.391620285231e-003  
  7.244359600750e+005  ,2.337180373155e-003  
  7.413102413009e+005  ,2.283979663964e-003  
  7.585775750292e+005  ,2.231989950013e-003  
  7.762471166287e+005  ,2.181183665733e-003  
  7.943282347243e+005  ,2.131533873023e-003  
  8.128305161641e+005  ,2.083014246966e-003  
  8.317637711027e+005  ,2.035599061866e-003  
  8.511380382024e+005  ,1.989263177618e-003  
  8.709635899561e+005  ,1.943982026370e-003  
  8.912509381337e+005  ,1.899731599500e-003  
  9.120108393559e+005  ,1.856488434889e-003  
  9.332543007970e+005  ,1.814229604476e-003  
  9.549925860214e+005  ,1.772932702106e-003  
  9.772372209558e+005  ,1.732575831650e-003  
  1.000000000000e+006  ,1.693137595392e-003  
  1.023292992281e+006  ,1.654597082686e-003  
  1.047128548051e+006  ,1.616933858871e-003  
  1.071519305238e+006  ,1.580127954431e-003  
  1.096478196143e+006  ,1.544159854413e-003  
  1.122018454302e+006  ,1.509010488077e-003  
  1.148153621497e+006  ,1.474661218784e-003  
  1.174897554940e+006  ,1.441093834117e-003  
  1.202264434617e+006  ,1.408290536222e-003  
  1.230268770812e+006  ,1.376233932373e-003  
  1.258925411794e+006  ,1.344907025750e-003  
  1.288249551693e+006  ,1.314293206428e-003  
  1.318256738556e+006  ,1.284376242567e-003  
  1.348962882592e+006  ,1.255140271812e-003  
  1.380384264603e+006  ,1.226569792875e-003  
  1.412537544623e+006  ,1.198649657320e-003  
  1.445439770746e+006  ,1.171365061534e-003  
  1.479108388168e+006  ,1.144701538872e-003  
  1.513561248436e+006  ,1.118644951991e-003  
  1.548816618912e+006  ,1.093181485351e-003  
  1.584893192461e+006  ,1.068297637894e-003  
  1.621810097359e+006  ,1.043980215882e-003  
  1.659586907438e+006  ,1.020216325902e-003  
  1.698243652462e+006  ,9.969933680325e-004  
  1.737800828749e+006  ,9.742990291592e-004  
  1.778279410039e+006  ,9.521212764490e-004  
  1.819700858610e+006  ,9.304483509692e-004  
  1.862087136663e+006  ,9.092687614526e-004  
  1.905460717963e+006  ,8.885712782052e-004  
  1.949844599758e+006  ,8.683449271515e-004  
  1.995262314969e+006  ,8.485789840166e-004  
  2.041737944669e+006  ,8.292629686394e-004  
  2.089296130854e+006  ,8.103866394164e-004  
  2.137962089502e+006  ,7.919399878711e-004  
  2.187761623950e+006  ,7.739132333479e-004  
  2.238721138568e+006  ,7.562968178255e-004  
  2.290867652768e+006  ,7.390814008501e-004  
  2.344228815320e+006  ,7.222578545820e-004  
  2.398832919019e+006  ,7.058172589567e-004  
  2.454708915685e+006  ,6.897508969548e-004  
  2.511886431510e+006  ,6.740502499805e-004  
  2.570395782769e+006  ,6.587069933449e-004  
  2.630267991895e+006  ,6.437129918520e-004  
  2.691534803927e+006  ,6.290602954852e-004  
  2.754228703338e+006  ,6.147411351926e-004  
  2.818382931264e+006  ,6.007479187672e-004  
  2.884031503127e+006  ,5.870732268217e-004  
  2.951209226666e+006  ,5.737098088548e-004  
  3.019951720402e+006  ,5.606505794065e-004  
  3.090295432514e+006  ,5.478886143015e-004  
  3.162277660168e+006  ,5.354171469780e-004  
  3.235936569296e+006  ,5.232295648999e-004  
  3.311311214826e+006  ,5.113194060507e-004  
  3.388441561392e+006  ,4.996803555073e-004  
  3.467368504525e+006  ,4.883062420919e-004  
  3.548133892336e+006  ,4.771910350997e-004  
  3.630780547701e+006  ,4.663288411015e-004  
  3.715352290972e+006  ,4.557139008187e-004  
  3.801893963206e+006  ,4.453405860703e-004  
  3.890451449943e+006  ,4.352033967879e-004  
  3.981071705535e+006  ,4.252969581000e-004  
  4.073802778041e+006  ,4.156160174823e-004  
  4.168693834703e+006  ,4.061554419722e-004  
  4.265795188016e+006  ,3.969102154480e-004  
  4.365158322402e+006  ,3.878754359684e-004  
  4.466835921510e+006  ,3.790463131741e-004  
  4.570881896149e+006  ,3.704181657477e-004  
  4.677351412872e+006  ,3.619864189315e-004  
  4.786300923226e+006  ,3.537466021021e-004  
  4.897788193684e+006  ,3.456943463998e-004  
  5.011872336273e+006  ,3.378253824122e-004  
  5.128613839914e+006  ,3.301355379107e-004  
  5.248074602498e+006  ,3.226207356383e-004  
  5.370317963702e+006  ,3.152769911474e-004  
  5.495408738576e+006  ,3.081004106878e-004  
  5.623413251903e+006  ,3.010871891416e-004  
  5.754399373371e+006  ,2.942336080061e-004  
  5.888436553556e+006  ,2.875360334221e-004  
  6.025595860743e+006  ,2.809909142470e-004  
  6.165950018615e+006  ,2.745947801721e-004  
  6.309573444802e+006  ,2.683442398826e-004  
  6.456542290346e+006  ,2.622359792593e-004  
  6.606934480076e+006  ,2.562667596219e-004  
  6.760829753920e+006  ,2.504334160110e-004  
  6.918309709189e+006  ,2.447328555109e-004  
  7.079457843841e+006  ,2.391620556090e-004  
  7.244359600750e+006  ,2.337180625934e-004  
  7.413102413009e+006  ,2.283979899872e-004  
  7.585775750292e+006  ,2.231990170175e-004  
  7.762471166287e+006  ,2.181183871200e-004  
  7.943282347243e+006  ,2.131534064776e-004  
  8.128305161641e+006  ,2.083014425920e-004  
  8.317637711027e+006  ,2.035599228876e-004  
  8.511380382024e+006  ,1.989263333481e-004  
  8.709635899561e+006  ,1.943982171830e-004  
  8.912509381337e+006  ,1.899731735251e-004  
  9.120108393559e+006  ,1.856488561579e-004  
  9.332543007970e+006  ,1.814229722710e-004  
  9.549925860214e+006  ,1.772932812449e-004  
  9.772372209558e+006  ,1.732575934628e-004  
  1.000000000000e+007  ,1.693137691496e-004  
